audio_path	video_path	label	duration
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/X1I_xQ6bsUY.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/X1I_xQ6bsUY.mp4	2	4835
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/rDGqBJNU6t0.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/rDGqBJNU6t0.mp4	3	1162
/Datasets/MUSIC/solo_11classes/audio_wav/flute/apRNEUaFoVc.wav	/Datasets/MUSIC/solo_11classes/visual/flute/apRNEUaFoVc.mp4	0	2735
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/23I8OtXCs3o.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/23I8OtXCs3o.mp4	4	2757
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/Vaw3rRdWzZg.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/Vaw3rRdWzZg.mp4	3	1961
/Datasets/MUSIC/solo_11classes/audio_wav/violin/fh59nvRA52M.wav	/Datasets/MUSIC/solo_11classes/visual/violin/fh59nvRA52M.mp4	1	4784
/Datasets/MUSIC/solo_11classes/audio_wav/flute/CU1yYfyE4Pw.wav	/Datasets/MUSIC/solo_11classes/visual/flute/CU1yYfyE4Pw.mp4	0	3769
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/lp5PwrOshgE.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/lp5PwrOshgE.mp4	4	4425
/Datasets/MUSIC/solo_11classes/audio_wav/flute/Gj0rdPO9Ht0.wav	/Datasets/MUSIC/solo_11classes/visual/flute/Gj0rdPO9Ht0.mp4	0	3522
/Datasets/MUSIC/solo_11classes/audio_wav/violin/JMJ1HiV0zyU.wav	/Datasets/MUSIC/solo_11classes/visual/violin/JMJ1HiV0zyU.mp4	1	3197
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/FWHesriSDrs.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/FWHesriSDrs.mp4	3	2685
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/ExGGG1R0liM.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/ExGGG1R0liM.mp4	3	3613
/Datasets/MUSIC/solo_11classes/audio_wav/flute/e9cefe-xD04.wav	/Datasets/MUSIC/solo_11classes/visual/flute/e9cefe-xD04.mp4	0	1699
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/zROb-I6Tl3Y.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/zROb-I6Tl3Y.mp4	2	1973
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/XwdDUTpMMi0.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/XwdDUTpMMi0.mp4	3	1854
/Datasets/MUSIC/solo_11classes/audio_wav/flute/7H5xc8H6dNM.wav	/Datasets/MUSIC/solo_11classes/visual/flute/7H5xc8H6dNM.mp4	0	3148
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/ifHRDBx-ctw.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/ifHRDBx-ctw.mp4	2	4647
/Datasets/MUSIC/solo_11classes/audio_wav/violin/sduzhPRpAmw.wav	/Datasets/MUSIC/solo_11classes/visual/violin/sduzhPRpAmw.mp4	1	3397
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/x7tWJJdIogc.wav	/Datasets/MUSIC/solo_11classes/visual/accordion/x7tWJJdIogc.mp4	2	1972
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/Q2bMvGS3Ojc.wav	/Datasets/MUSIC/solo_11classes/visual/saxophone/Q2bMvGS3Ojc.mp4	4	4205
/Datasets/MUSIC/solo_11classes/audio_wav/xylophone/OguumE95f9I.wav	/Datasets/MUSIC/solo_11classes/visual/xylophone/OguumE95f9I.mp4	3	2573
